b_skyfall_alsk_adj;Skyfallian;;skyfall_alsker;;;;;;;;;;;x
b_taaw_tldaaw_alsk;Taaw Tldaaw;Taaw Tldaaw;Taaw Tldaaw;;Taaw Tldaaw;;;;;;;;;x
b_taaw_tldaaw_alsk_adj;Taaw Tldaawian;;Taaw Tldaawer;;;;;;;;;;;x
b_tow_hill_alsk;Tow Hill;Tow Hill;Tow Hill;;Tow Hill;;;;;;;;;x
b_tow_hill_alsk_adj;Tow Hillian;;Tow Hiller;;;;;;;;;;;x
b_vladimir_alsk;Vladimir;Vladimir;Vladimir;;Vladimir;;;;;;;;;x
b_vladimir_alsk_adj;Vladimirian;;vladimir_alsker;;;;;;;;;;;x
b_white_creek_alsk;White Creek;White Creek;White Creek;;White Creek;;;;;;;;;x
b_white_creek_alsk_adj;White Creekian;;White Creeker;;;;;;;;;;;x
b_yellowhead_alsk;Yellowhead;Yellowhead;Yellowhead;;Yellowhead;;;;;;;;;x
b_yellowhead_alsk_adj;Yellowheadian;;yellowhead_alsker;;;;;;;;;;;x
PROV3340;Princess Royal;Princess Royal;Princess Royal;;;;;;;;;x
PROV3341;Van Buren;Van Buren;Van Buren;;;;;;;;;x
PROV3342;Honobia;Honobia;Honobia;;;;;;;;;x
PROV3343;Heavener;Heavener;Heavener;;;;;;;;;x
c_heavener;Heavener;Heavener;Heavener;;Heavener;;;;;;;;;x
c_heavener_adj;Heavenerian;;heavenerer;;;;;;;;;;;x
c_honobia;Honobia;Honobia;Honobia;;Honobia;;;;;;;;;x
c_honobia_adj;Honobian;;honober;;;;;;;;;;;x
c_princess_royal;Princess Royal;Princess Royal;Princess Royal;;Princess Royal;;;;;;;;;x
c_princess_royal_adj;Princess Royalian;;Princess Royaler;;;;;;;;;;;x
c_van_buren;Van Buren;Van Buren;Van Buren;;Van Buren;;;;;;;;;x
c_van_buren_adj;Van Burenian;;Van Burener;;;;;;;;;;;x
b_alma_ariz;Alma;Alma;Alma;;Alma;;;;;;;;;x
b_alma_ariz_adj;Almaian;;alma_arizer;;;;;;;;;;;x
b_anchor_alsk;Anchor;Anchor;Anchor;;Anchor;;;;;;;;;x
b_anchor_alsk_adj;Anchorian;;anchor_alsker;;;;;;;;;;;x
b_bates_ariz;Bates;Bates;Bates;;Bates;;;;;;;;;x
b_bates_ariz_adj;Batesian;;bates_arizer;;;;;;;;;;;x
b_battiest_ariz;Battiest;Battiest;Battiest;;Battiest;;;;;;;;;x
b_battiest_ariz_adj;Battiestian;;battiest_arizer;;;;;;;;;;;x
b_bear_alsk;Bear;Bear;Bear;;Bear;;;;;;;;;x
b_bear_alsk_adj;Bearian;;bear_alsker;;;;;;;;;;;x
b_bethel_ariz;Bethel;Bethel;Bethel;;Bethel;;;;;;;;;x
b_bethel_ariz_adj;Bethelian;;bethel_arizer;;;;;;;;;;;x
b_bloomfield_alsk;Bloomfield;Bloomfield;Bloomfield;;Bloomfield;;;;;;;;;x
b_bloomfield_alsk_adj;Bloomfieldian;;bloomfield_alsker;;;;;;;;;;;x
b_dora_ariz;Dora;Dora;Dora;;Dora;;;;;;;;;x
b_dora_ariz_adj;Doraian;;dora_arizer;;;;;;;;;;;x
b_dyer_ariz;Dyer;Dyer;Dyer;;Dyer;;;;;;;;;x
b_dyer_ariz_adj;Dyerian;;dyer_arizer;;;;;;;;;;;x
b_fewell_ariz;Fewell;Fewell;Fewell;;Fewell;;;;;;;;;x
b_fewell_ariz_adj;Fewellian;;fewell_arizer;;;;;;;;;;;x
b_freeman_ariz;Freeman;Freeman;Freeman;;Freeman;;;;;;;;;x
b_freeman_ariz_adj;Freemanian;;freeman_arizer;;;;;;;;;;;x
b_heavener_ariz;Heavener;Heavener;Heavener;;Heavener;;;;;;;;;x
b_heavener_ariz_adj;Heavenerian;;heavener_arizer;;;;;;;;;;;x
b_hodgen_ariz;Hodgen;Hodgen;Hodgen;;Hodgen;;;;;;;;;x
b_hodgen_ariz_adj;Hodgenian;;hodgen_arizer;;;;;;;;;;;x
b_honobia_ariz;Honobia;Honobia;Honobia;;Honobia;;;;;;;;;x
b_honobia_ariz_adj;Honobiaian;;honobia_arizer;;;;;;;;;;;x
b_howe_ariz;Howe;Howe;Howe;;Howe;;;;;;;;;x
b_howe_ariz_adj;Howeian;;howe_arizer;;;;;;;;;;;x
b_kelly_branch_ariz;Kelly Branch;Kelly Branch;Kelly Branch;;Kelly Branch;;;;;;;;;x
b_kelly_branch_ariz_adj;Kelly Branchian;;Kelly Brancher;;;;;;;;;;;x
b_kibler_ariz;Kibler;Kibler;Kibler;;Kibler;;;;;;;;;x
b_kibler_ariz_adj;Kiblerian;;kibler_arizer;;;;;;;;;;;x
b_nola_ariz;Nola;Nola;Nola;;Nola;;;;;;;;;x
b_nola_ariz_adj;Nolaian;;nola_arizer;;;;;;;;;;;x
b_octavia_ariz;Octavia;Octavia;Octavia;;Octavia;;;;;;;;;x
b_octavia_ariz_adj;Octaviaian;;octavia_arizer;;;;;;;;;;;x
b_pickens_ariz;Pickens;Pickens;Pickens;;Pickens;;;;;;;;;x
b_pickens_ariz_adj;Pickensian;;pickens_arizer;;;;;;;;;;;x
b_princess_royal_alsk;Princess Royal;Princess Royal;Princess Royal;;Princess Royal;;;;;;;;;x
b_princess_royal_alsk_adj;Princess Royalian;;Princess Royaler;;;;;;;;;;;x
b_rennison_alsk;Rennison;Rennison;Rennison;;Rennison;;;;;;;;;x
b_rennison_alsk_adj;Rennisonian;;rennison_alsker;;;;;;;;;;;x
b_sarah_alsk;Sarah;Sarah;Sarah;;Sarah;;;;;;;;;x
b_sarah_alsk_adj;Sarahian;;sarah_alsker;;;;;;;;;;;x
b_tankersley_ariz;Tankersley;Tankersley;Tankersley;;Tankersley;;;;;;;;;x
b_tankersley_ariz_adj;Tankersleyian;;tankersley_arizer;;;;;;;;;;;x
b_tanyand_alsk;Tanyand;Tanyand;Tanyand;;Tanyand;;;;;;;;;x
b_tanyand_alsk_adj;Tanyandian;;tanyand_alsker;;;;;;;;;;;x
b_van_buren_ariz;Van Buren;Van Buren;Van Buren;;Van Buren;;;;;;;;;x
b_van_buren_ariz_adj;Van Burenian;;Van Burener;;;;;;;;;;;x
b_westville_ariz;Westville;Westville;Westville;;Westville;;;;;;;;;x
b_westville_ariz_adj;Westvilleian;;westville_arizer;;;;;;;;;;;x
b_wister_ariz;Wister;Wister;Wister;;Wister;;;;;;;;;x
b_wister_ariz_adj;Wisterian;;wister_arizer;;;;;;;;;;;x
PROV3344;Farmington;Farmington;Farmington;;;;;;;;;x
PROV3345;Grants;Grants;Grants;;;;;;;;;x
PROV3346;San Rafael;San Rafael;San Rafael;;;;;;;;;x
PROV3347;San Antonio;San Antonio;San Antonio;;;;;;;;;x
PROV3348;Teorsee;Teorsee;Teorsee;;;;;;;;;x
PROV3349;Silver City;Silver City;Silver City;;;;;;;;;x
PROV3350;Las Cruces;Las Cruces;Las Cruces;;;;;;;;;x
PROV3351;Mescalero;Mescalero;Mescalero;;;;;;;;;x
PROV3352;Escondida;Escondida;Escondida;;;;;;;;;x
PROV3353;Belen;Belen;Belen;;;;;;;;;x
PROV3354;Albuquerque;Albuquerque;Albuquerque;;;;;;;;;x
PROV3355;Carlsbad;Carlsbad;Carlsbad;;;;;;;;;x
PROV3356;Artesia;Artesia;Artesia;;;;;;;;;x
PROV3357;Lovington;Lovington;Lovington;;;;;;;;;x
PROV3358;Kenna;Kenna;Kenna;;;;;;;;;x
PROV3359;Roswell;Roswell;Roswell;;;;;;;;;x
PROV3360;Vaughn;Vaughn;Vaughn;;;;;;;;;x
PROV3361;Wheatland;Wheatland;Wheatland;;;;;;;;;x
PROV3362;Santa Rosa;Santa Rosa;Santa Rosa;;;;;;;;;x
PROV3363;Watrous;Watrous;Watrous;;;;;;;;;x
PROV3364;Capulin;Capulin;Capulin;;;;;;;;;x
PROV3365;Raton;Raton;Raton;;;;;;;;;x
d_bernalillo;Bernalillo;Bernalillo;Bernalillo;;Bernalillo;;;;;;;;;x
d_bernalillo_adj;Bernalillian;;bernaliller;;;;;;;;;;;x
d_curry;Curry;Curry;Curry;;Curry;;;;;;;;;x
d_curry_adj;Currian;;currer;;;;;;;;;;;x
d_grant;Grant;Grant;Grant;;Grant;;;;;;;;;x
d_grant_adj;Grantian;;granter;;;;;;;;;;;x
d_great_albuquerque;Great Albuquerque;Great Albuquerque;Great Albuquerque;;Great Albuquerque;;;;;;;;;x
d_great_albuquerque_adj;Great Albuquerquean;;Great Albuquerqer;;;;;;;;;;;x
d_lea;Lea;Lea;Lea;;Lea;;;;;;;;;x
d_lea_adj;Lean;;ler;;;;;;;;;;;x
d_mckinley;McKinley;McKinley;McKinley;;McKinley;;;;;;;;;x
d_mckinley_adj;McKinleian;;mckinleer;;;;;;;;;;;x
d_quay;Quay;Quay;Quay;;Quay;;;;;;;;;x
d_quay_adj;Quaian;;quaer;;;;;;;;;;;x
d_rio_arriba;Rio Arriba;Rio Arriba;Rio Arriba;;Rio Arriba;;;;;;;;;x
d_rio_arriba_adj;Rio Arriban;;Rio Arriber;;;;;;;;;;;x
d_san_juan;San Juan;San Juan;San Juan;;San Juan;;;;;;;;;x
d_san_juan_adj;San Juanian;;San Juaner;;;;;;;;;;;x
d_socorro;Socorro;Socorro;Socorro;;Socorro;;;;;;;;;x
d_socorro_adj;Socorrian;;socorrer;;;;;;;;;;;x
c_acoma;Acoma;Acoma;Acoma;;Acoma;;;;;;;;;x
c_acoma_adj;Acoman;;acomer;;;;;;;;;;;x
c_albuquerque;Albuquerque;Albuquerque;Albuquerque;;Albuquerque;;;;;;;;;x
c_albuquerque_adj;Albuquerquean;;albuquerqer;;;;;;;;;;;x
c_artesia;Artesia;Artesia;Artesia;;Artesia;;;;;;;;;x
c_artesia_adj;Artesian;;arteser;;;;;;;;;;;x
c_belen;Belen;Belen;Belen;;Belen;;;;;;;;;x
c_belen_adj;Belenian;;belener;;;;;;;;;;;x
c_capulin;Capulin;Capulin;Capulin;;Capulin;;;;;;;;;x
c_capulin_adj;Capulinian;;capuliner;;;;;;;;;;;x
c_carlsbad;Carlsbad;Carlsbad;Carlsbad;;Carlsbad;;;;;;;;;x
c_carlsbad_adj;Carlsbadian;;carlsbader;;;;;;;;;;;x
c_crownpoint;Crownpoint;Crownpoint;Crownpoint;;Crownpoint;;;;;;;;;x
c_crownpoint_adj;Crownpointian;;crownpointer;;;;;;;;;;;x
c_escondida;Escondida;Escondida;Escondida;;Escondida;;;;;;;;;x
c_escondida_adj;Escondidan;;escondider;;;;;;;;;;;x
c_farmington;Farmington;Farmington;Farmington;;Farmington;;;;;;;;;x
c_farmington_adj;Farmingtonian;;farmingtoner;;;;;;;;;;;x
c_grants;Grants;Grants;Grants;;Grants;;;;;;;;;x
c_grants_adj;Grantsian;;grantser;;;;;;;;;;;x
c_groom;Groom;Groom;Groom;;Groom;;;;;;;;;x
c_groom_adj;Groomian;;groomer;;;;;;;;;;;x
c_hidalgo;Hidalgo;Hidalgo;Hidalgo;;Hidalgo;;;;;;;;;x
c_hidalgo_adj;Hidalgian;;hidalger;;;;;;;;;;;x
c_jicarilla;Jicarilla;Jicarilla;Jicarilla;;Jicarilla;;;;;;;;;x
c_jicarilla_adj;Jicarillan;;jicariller;;;;;;;;;;;x
c_kenna;Kenna;Kenna;Kenna;;Kenna;;;;;;;;;x
c_kenna_adj;Kennan;;kenner;;;;;;;;;;;x
c_las_cruces;Las Cruces;Las Cruces;Las Cruces;;Las Cruces;;;;;;;;;x
c_las_cruces_adj;Las Crucesian;;Las Cruceser;;;;;;;;;;;x
c_los_alamos;Los Alamos;Los Alamos;Los Alamos;;Los Alamos;;;;;;;;;x
c_los_alamos_adj;Los Alamosian;;Los Alamoser;;;;;;;;;;;x
c_lovington;Lovington;Lovington;Lovington;;Lovington;;;;;;;;;x
c_lovington_adj;Lovingtonian;;lovingtoner;;;;;;;;;;;x
c_luna;Luna;Luna;Luna;;Luna;;;;;;;;;x
c_luna_adj;Lunan;;luner;;;;;;;;;;;x
c_mescalero;Mescalero;Mescalero;Mescalero;;Mescalero;;;;;;;;;x
c_mescalero_adj;Mescalerian;;mescalerer;;;;;;;;;;;x
c_mogollon;Mogollon;Mogollon;Mogollon;;Mogollon;;;;;;;;;x
c_mogollon_adj;Mogollonian;;mogolloner;;;;;;;;;;;x
c_raton;Raton;Raton;Raton;;Raton;;;;;;;;;x
c_raton_adj;Ratonian;;ratoner;;;;;;;;;;;x
c_roswell;Roswell;Roswell;Roswell;;Roswell;;;;;;;;;x
c_roswell_adj;Roswellian;;rosweller;;;;;;;;;;;x
c_san_antonio;San Antonio;San Antonio;San Antonio;;San Antonio;;;;;;;;;x
c_san_antonio_adj;San Antonian;;San Antoner;;;;;;;;;;;x
c_san_rafael;San Rafael;San Rafael;San Rafael;;San Rafael;;;;;;;;;x
c_san_rafael_adj;San Rafaelian;;San Rafaeler;;;;;;;;;;;x
c_sandia;Sandia;Sandia;Sandia;;Sandia;;;;;;;;;x
c_sandia_adj;Sandian;;sander;;;;;;;;;;;x
c_santa_fe;Santa Fe;Santa Fe;Santa Fe;;Santa Fe;;;;;;;;;x
c_santa_fe_adj;Santa Fean;;Santa Fer;;;;;;;;;;;x
c_santa_rosa;Santa Rosa;Santa Rosa;Santa Rosa;;Santa Rosa;;;;;;;;;x
c_santa_rosa_adj;Santa Rosan;;Santa Roser;;;;;;;;;;;x
c_shiwinnagin;Shiwinnagin;Shiwinnagin;Shiwinnagin;;Shiwinnagin;;;;;;;;;x
c_shiwinnagin_adj;Shiwinnaginian;;shiwinnaginer;;;;;;;;;;;x
c_silver_city;Silver City;Silver City;Silver City;;Silver City;;;;;;;;;x
c_silver_city_adj;Silver Citian;;Silver Citer;;;;;;;;;;;x
c_socorro;Socorro;Socorro;Socorro;;Socorro;;;;;;;;;x
c_socorro_adj;Socorrian;;socorrer;;;;;;;;;;;x
c_teorsee;Teorsee;Teorsee;Teorsee;;Teorsee;;;;;;;;;x
c_teorsee_adj;Teorseean;;teorser;;;;;;;;;;;x
c_tucumcari;Tucumcari;Tucumcari;Tucumcari;;Tucumcari;;;;;;;;;x
c_tucumcari_adj;Tucumcarian;;tucumcarer;;;;;;;;;;;x
c_vaughn;Vaughn;Vaughn;Vaughn;;Vaughn;;;;;;;;;x
c_vaughn_adj;Vaughnian;;vaughner;;;;;;;;;;;x
c_watrous;Watrous;Watrous;Watrous;;Watrous;;;;;;;;;x
c_watrous_adj;Watrousian;;watrouser;;;;;;;;;;;x
c_wheatland2;Wheatland;Wheatland;Wheatland;;Wheatland;;;;;;;;;x
c_wheatland2_adj;Wheatlandian;;wheatlander;;;;;;;;;;;x
c_white_sands;White Sands;White Sands;White Sands;;White Sands;;;;;;;;;x
c_white_sands_adj;White Sandsian;;White Sandser;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_acoma_nmex;Acoma;Acoma;Acoma;;Acoma;;;;;;;;;x
b_acoma_nmex_adj;Acomaian;;acoma_nmexer;;;;;;;;;;;x
b_adelino_nmex;Adelino;Adelino;Adelino;;Adelino;;;;;;;;;x
b_adelino_nmex_adj;Adelinoian;;adelino_nmexer;;;;;;;;;;;x
b_agua_fria_nmex;Agua Fria;Agua Fria;Agua Fria;;Agua Fria;;;;;;;;;x
b_agua_fria_nmex_adj;Agua Friaian;;Agua Friaer;;;;;;;;;;;x
b_alaska_nmex;Alaska;Alaska;Alaska;;Alaska;;;;;;;;;x
b_alaska_nmex_adj;Alaskaian;;alaska_nmexer;;;;;;;;;;;x
b_albertson_nmex;Albertson;Albertson;Albertson;;Albertson;;;;;;;;;x
b_albertson_nmex_adj;Albertsonian;;albertson_nmexer;;;;;;;;;;;x
b_albuquerque_nmex;Albuquerque;Albuquerque;Albuquerque;;Albuquerque;;;;;;;;;x
b_albuquerque_nmex_adj;Albuquerqueian;;albuquerque_nmexer;;;;;;;;;;;x
b_allison_nmex;Allison;Allison;Allison;;Allison;;;;;;;;;x
b_allison_nmex_adj;Allisonian;;allison_nmexer;;;;;;;;;;;x
b_alto_nmex;Alto;Alto;Alto;;Alto;;;;;;;;;x
b_alto_nmex_adj;Altoian;;alto_nmexer;;;;;;;;;;;x
b_ambrosia_lake_nmex;Ambrosia Lake;Ambrosia Lake;Ambrosia Lake;;Ambrosia Lake;;;;;;;;;x
b_ambrosia_lake_nmex_adj;Ambrosia Lakeian;;Ambrosia Lakeer;;;;;;;;;;;x
b_animas_nmex;Animas;Animas;Animas;;Animas;;;;;;;;;x
b_animas_nmex_adj;Animasian;;animas_nmexer;;;;;;;;;;;x
b_aragon_nmex;Aragon;Aragon;Aragon;;Aragon;;;;;;;;;x
b_aragon_nmex_adj;Aragonian;;aragon_nmexer;;;;;;;;;;;x
b_arch_nmex;Arch;Arch;Arch;;Arch;;;;;;;;;x
b_arch_nmex_adj;Archian;;arch_nmexer;;;;;;;;;;;x
b_archuleta_nmex;Archuleta;Archuleta;Archuleta;;Archuleta;;;;;;;;;x
b_archuleta_nmex_adj;Archuletaian;;archuleta_nmexer;;;;;;;;;;;x
b_arenas_valley_nmex;Arenas Valley;Arenas Valley;Arenas Valley;;Arenas Valley;;;;;;;;;x
b_arenas_valley_nmex_adj;Arenas Valleyian;;Arenas Valleyer;;;;;;;;;;;x
b_arriba_nmex;Arriba;Arriba;Arriba;;Arriba;;;;;;;;;x
b_arriba_nmex_adj;Arribaian;;arriba_nmexer;;;;;;;;;;;x
b_artesia_nmex;Artesia;Artesia;Artesia;;Artesia;;;;;;;;;x
b_artesia_nmex_adj;Artesiaian;;artesia_nmexer;;;;;;;;;;;x
b_atoka_nmex;Atoka;Atoka;Atoka;;Atoka;;;;;;;;;x
b_atoka_nmex_adj;Atokaian;;atoka_nmexer;;;;;;;;;;;x
b_avalon_nmex;Avalon;Avalon;Avalon;;Avalon;;;;;;;;;x
b_avalon_nmex_adj;Avalonian;;avalon_nmexer;;;;;;;;;;;x
b_belen_nmex;Belen;Belen;Belen;;Belen;;;;;;;;;x
b_belen_nmex_adj;Belenian;;belen_nmexer;;;;;;;;;;;x
b_bennett_nmex;Bennett;Bennett;Bennett;;Bennett;;;;;;;;;x
b_bennett_nmex_adj;Bennettian;;bennett_nmexer;;;;;;;;;;;x
b_bent_nmex;Bent;Bent;Bent;;Bent;;;;;;;;;x
b_bent_nmex_adj;Bentian;;bent_nmexer;;;;;;;;;;;x
b_bibo_nmex;Bibo;Bibo;Bibo;;Bibo;;;;;;;;;x
b_bibo_nmex_adj;Biboian;;bibo_nmexer;;;;;;;;;;;x
b_billy_long_nmex;Billy Long;Billy Long;Billy Long;;Billy Long;;;;;;;;;x
b_billy_long_nmex_adj;Billy Longian;;Billy Longer;;;;;;;;;;;x
b_bluewater_nmex;Bluewater;Bluewater;Bluewater;;Bluewater;;;;;;;;;x
b_bluewater_nmex_adj;Bluewaterian;;bluewater_nmexer;;;;;;;;;;;x
b_border_hill_nmex;Border Hill;Border Hill;Border Hill;;Border Hill;;;;;;;;;x
b_border_hill_nmex_adj;Border Hillian;;Border Hiller;;;;;;;;;;;x
b_borrego_pass_nmex;Borrego Pass;Borrego Pass;Borrego Pass;;Borrego Pass;;;;;;;;;x
b_borrego_pass_nmex_adj;Borrego Passian;;Borrego Passer;;;;;;;;;;;x
b_bosque_nmex;Bosque;Bosque;Bosque;;Bosque;;;;;;;;;x
b_bosque_nmex_adj;Bosqueian;;bosque_nmexer;;;;;;;;;;;x
b_brimhall_nizhoni_nmex;Brimhall Nizhoni;Brimhall Nizhoni;Brimhall Nizhoni;;Brimhall Nizhoni;;;;;;;;;x
b_brimhall_nizhoni_nmex_adj;Brimhall Nizhoniian;;Brimhall Nizhonier;;;;;;;;;;;x
b_broadview_nmex;Broadview;Broadview;Broadview;;Broadview;;;;;;;;;x
b_broadview_nmex_adj;Broadviewian;;broadview_nmexer;;;;;;;;;;;x
b_caballo_nmex;Caballo;Caballo;Caballo;;Caballo;;;;;;;;;x
b_caballo_nmex_adj;Caballoian;;caballo_nmexer;;;;;;;;;;;x
b_capitan_nmex;Capitan;Capitan;Capitan;;Capitan;;;;;;;;;x
b_capitan_nmex_adj;Capitanian;;capitan_nmexer;;;;;;;;;;;x
b_capulin_nmex;Capulin;Capulin;Capulin;;Capulin;;;;;;;;;x
b_capulin_nmex_adj;Capulinian;;capulin_nmexer;;;;;;;;;;;x
b_carlsbad_nmex;Carlsbad;Carlsbad;Carlsbad;;Carlsbad;;;;;;;;;x
b_carlsbad_nmex_adj;Carlsbadian;;carlsbad_nmexer;;;;;;;;;;;x
b_casa_colorada_nmex;Casa Colorada;Casa Colorada;Casa Colorada;;Casa Colorada;;;;;;;;;x
b_casa_colorada_nmex_adj;Casa Coloradaian;;Casa Coloradaer;;;;;;;;;;;x
b_cedar_grove_nmex;Cedar Grove;Cedar Grove;Cedar Grove;;Cedar Grove;;;;;;;;;x
b_cedar_grove_nmex_adj;Cedar Groveian;;Cedar Groveer;;;;;;;;;;;x
b_chi_chil_tah_nmex;Chi Chil Tah;Chi Chil Tah;Chi Chil Tah;;Chi Chil Tah;;;;;;;;;x
b_chi_chil_tah_nmex_adj;Chi Chil Tahian;;Chi Chil Taher;;;;;;;;;;;x
b_chiricahua_nmex;Chiricahua;Chiricahua;Chiricahua;;Chiricahua;;;;;;;;;x
b_chiricahua_nmex_adj;Chiricahuaian;;chiricahua_nmexer;;;;;;;;;;;x
b_chloride_nmex;Chloride;Chloride;Chloride;;Chloride;;;;;;;;;x
b_chloride_nmex_adj;Chlorideian;;chloride_nmexer;;;;;;;;;;;x
b_chupadero_nmex;Chupadero;Chupadero;Chupadero;;Chupadero;;;;;;;;;x
b_chupadero_nmex_adj;Chupaderoian;;chupadero_nmexer;;;;;;;;;;;x
b_cimarron_nmex;Cimarron;Cimarron;Cimarron;;Cimarron;;;;;;;;;x
b_cimarron_nmex_adj;Cimarronian;;cimarron_nmexer;;;;;;;;;;;x
b_clayton_nmex;Clayton;Clayton;Clayton;;Clayton;;;;;;;;;x
b_clayton_nmex_adj;Claytonian;;clayton_nmexer;;;;;;;;;;;x
b_cochiti_lake_nmex;Cochiti Lake;Cochiti Lake;Cochiti Lake;;Cochiti Lake;;;;;;;;;x
b_cochiti_lake_nmex_adj;Cochiti Lakeian;;Cochiti Lakeer;;;;;;;;;;;x
b_conchas_dam_nmex;Conchas Dam;Conchas Dam;Conchas Dam;;Conchas Dam;;;;;;;;;x
b_conchas_dam_nmex_adj;Conchas Damian;;Conchas Damer;;;;;;;;;;;x
b_corona_nmex;Corona;Corona;Corona;;Corona;;;;;;;;;x
b_corona_nmex_adj;Coronaian;;corona_nmexer;;;;;;;;;;;x
b_corral_nmex;Corral ;Corral ;Corral ;;Corral ;;;;;;;;;x
b_corral_nmex_adj;Corral ian;;Corral er;;;;;;;;;;;x
b_corrales_nmex;Corrales;Corrales;Corrales;;Corrales;;;;;;;;;x
b_corrales_nmex_adj;Corralesian;;corrales_nmexer;;;;;;;;;;;x
b_crownpoint_nmex;Crownpoint;Crownpoint;Crownpoint;;Crownpoint;;;;;;;;;x
b_crownpoint_nmex_adj;Crownpointian;;crownpoint_nmexer;;;;;;;;;;;x
b_cuchillo_nmex;Cuchillo;Cuchillo;Cuchillo;;Cuchillo;;;;;;;;;x
b_cuchillo_nmex_adj;Cuchilloian;;cuchillo_nmexer;;;;;;;;;;;x
b_cuervo_nmex;Cuervo;Cuervo;Cuervo;;Cuervo;;;;;;;;;x
b_cuervo_nmex_adj;Cuervoian;;cuervo_nmexer;;;;;;;;;;;x
b_datil_nmex;Datil;Datil;Datil;;Datil;;;;;;;;;x
b_datil_nmex_adj;Datilian;;datil_nmexer;;;;;;;;;;;x
b_datil_well_nmex;Datil Well;Datil Well;Datil Well;;Datil Well;;;;;;;;;x
b_datil_well_nmex_adj;Datil Wellian;;Datil Weller;;;;;;;;;;;x
b_dayton_nmex;Dayton;Dayton;Dayton;;Dayton;;;;;;;;;x
b_dayton_nmex_adj;Daytonian;;dayton_nmexer;;;;;;;;;;;x
b_defiance_nmex;Defiance;Defiance;Defiance;;Defiance;;;;;;;;;x
b_defiance_nmex_adj;Defianceian;;defiance_nmexer;;;;;;;;;;;x
b_denver_city_nmex;Denver City;Denver City;Denver City;;Denver City;;;;;;;;;x
b_denver_city_nmex_adj;Denver Cityian;;Denver Cityer;;;;;;;;;;;x
b_des_moines_nmex;Des Moines;Des Moines;Des Moines;;Des Moines;;;;;;;;;x
b_des_moines_nmex_adj;Des Moinesian;;Des Moineser;;;;;;;;;;;x
b_dora_nmex;Dora;Dora;Dora;;Dora;;;;;;;;;x
b_dora_nmex_adj;Doraian;;dora_nmexer;;;;;;;;;;;x
b_dulce_nmex;Dulce;Dulce;Dulce;;Dulce;;;;;;;;;x
b_dulce_nmex_adj;Dulceian;;dulce_nmexer;;;;;;;;;;;x
b_el_morro_nmex;El Morro;El Morro;El Morro;;El Morro;;;;;;;;;x
b_el_morro_nmex_adj;El Morroian;;El Morroer;;;;;;;;;;;x
b_el_rancho_nmex;El Rancho;El Rancho;El Rancho;;El Rancho;;;;;;;;;x
b_el_rancho_nmex_adj;El Ranchoian;;El Ranchoer;;;;;;;;;;;x
b_elephant_butte_nmex;Elephant Butte;Elephant Butte;Elephant Butte;;Elephant Butte;;;;;;;;;x
b_elephant_butte_nmex_adj;Elephant Butteian;;Elephant Butteer;;;;;;;;;;;x
b_elida_nmex;Elida;Elida;Elida;;Elida;;;;;;;;;x
b_elida_nmex_adj;Elidaian;;elida_nmexer;;;;;;;;;;;x
b_encinal_nmex;Encinal;Encinal;Encinal;;Encinal;;;;;;;;;x
b_encinal_nmex_adj;Encinalian;;encinal_nmexer;;;;;;;;;;;x
b_encino_nmex;Encino;Encino;Encino;;Encino;;;;;;;;;x
b_encino_nmex_adj;Encinoian;;encino_nmexer;;;;;;;;;;;x
b_endee_nmex;Endee ;Endee ;Endee ;;Endee ;;;;;;;;;x
b_endee_nmex_adj;Endee ian;;Endee er;;;;;;;;;;;x
b_endee_nmex_2;Endee;Endee;Endee;;Endee;;;;;;;;;x
b_endee_nmex_2_adj;Endeeian;;endee_nmexer;;;;;;;;;;;x
b_escondida_nmex;Escondida;Escondida;Escondida;;Escondida;;;;;;;;;x
b_escondida_nmex_adj;Escondidaian;;escondida_nmexer;;;;;;;;;;;x
b_escondida_nmex_2;Escondida;Escondida;Escondida;;Escondida;;;;;;;;;x
b_escondida_nmex_2_adj;Escondidaian;;escondida_nmexer;;;;;;;;;;;x
b_escondido_nmex;Escondido;Escondido;Escondido;;Escondido;;;;;;;;;x
b_escondido_nmex_adj;Escondidoian;;escondido_nmexer;;;;;;;;;;;x
b_escudilla_bonita_nmex;Escudilla Bonita;Escudilla Bonita;Escudilla Bonita;;Escudilla Bonita;;;;;;;;;x
b_escudilla_bonita_nmex_adj;Escudilla Bonitaian;;Escudilla Bonitaer;;;;;;;;;;;x
b_eunice_nmex;Eunice;Eunice;Eunice;;Eunice;;;;;;;;;x
b_eunice_nmex_adj;Euniceian;;eunice_nmexer;;;;;;;;;;;x
b_fairacres_nmex;Fairacres;Fairacres;Fairacres;;Fairacres;;;;;;;;;x
b_fairacres_nmex_adj;Fairacresian;;fairacres_nmexer;;;;;;;;;;;x
b_fairfield_nmex;Fairfield;Fairfield;Fairfield;;Fairfield;;;;;;;;;x
b_fairfield_nmex_adj;Fairfieldian;;fairfield_nmexer;;;;;;;;;;;x
b_farmington_nmex;Farmington;Farmington;Farmington;;Farmington;;;;;;;;;x
b_farmington_nmex_adj;Farmingtonian;;farmington_nmexer;;;;;;;;;;;x
b_folsom_nmex;Folsom;Folsom;Folsom;;Folsom;;;;;;;;;x
b_folsom_nmex_adj;Folsomian;;folsom_nmexer;;;;;;;;;;;x
