#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTOPTA_CM_503;From the fury of the Northmen deliver us!;D�livrez-nous de la furie de ces hommes du Nord�!;Bewahre uns vor dem Zorn der Nordm�nner!;;�L�branos de la furia de los n�rdicos!;;;;;;;;;x
EVTOPTB_CM_503;To new shores!;Vers de nouveaux horizons�!;Auf zu neuen Ufern!;;�Hacia nuevas costas!;;;;;;;;;x
EVTOPTC_CM_503;I do not see how this concerns us.;En fait, tout cela ne nous concerne point.;Ich sehe nicht, was uns das angeht.;;No llego a entender en qu� nos concierne.;;;;;;;;;x
viking_age_shipyards_and_tech_tooltip;The Viking Age begins - Norse counties receive shipyards and increased shipbuilding technology.\n;L'�re des Vikings commence - les comt�s nordiques re�oivent des chantiers navaux et augmentent leur technologie en construction de navires.\n;Das Zeitalter der Wikinger beginnt - Werften entstehen in den n�rdlichen Provinzen und neue Techniken setzen sich im Schiffbau durch.\n;;Comienza la Era Vikinga � Las provincias n�rdicas crean astilleros e incrementan la tecnolog�a naval.\n;;;;;;;;;x
EVTDESC_CM_5000;You have, since a while, taken to wearing a pair of heavy, shaggy breeches for protection while practising your combat skills. Because of this, your kinsmen and friends have started to call you 'Ragnarr Lodbrok'.;Depuis un bon moment, vous devez porter une paire de culottes hirsutes et pesantes lors de vos exercices de combat. Vos parents et amis vous ont donc surnomm� 'Ragnarr Lodbrok'.;Ihr habt Euch seit einiger Zeit angew�hnt, w�hrend Eurer Kampf�bungen ein Paar sch�tzende, schwere, zottelige Kniehosen zu tragen, sodass Euch Verwandte und Freunde den Namen "Ragnarr Lodbrok" gegeben haben.;;Desde hace un tiempo has estado usando un par de pesados y rudos calzones como protecci�n mientras entrenas tus habilidades de combate. Por eso, tus familiares y amigos te han empezado a llamar "Ragnar Lodbrok".;;;;;;;;;x
EVTOPTA_CM_5000;I guess there is nothing I can do about it.;Je crois bien que je ne peux rien y faire.;Dagegen kann ich wohl nichts machen.;;Supongo que no hay nada que pueda hacer al respecto;;;;;;;;;x
EVTDESC_CM_5001;Lately, you son Ragnarr has taken to wearing a pair of heavy, shaggy breeches for protection while practising his combat skills. Because of this, your kinsmen and friends have started calling him '[From.GetFirstName] Lo�brok'.;Depuis un moment, votre fils Ragnarr doit porter une paire de culottes hirsutes et pesantes lors de ses exercices de combat. Vos parents et amis l'ont donc surnomm� ''[From.GetFirstName] Lo�brok'.;Euer Sohn Ragnarr hat sich seit einiger Zeit angew�hnt, w�hrend seiner Kampf�bungen ein Paar sch�tzende, schwere, zottelige Kniehosen zu tragen, sodass ihm Verwandte und Freunde den Namen "[From.GetFirstName] Lo�brok" gegeben haben.;;Posteriormente, tu hijo Ragnar ha tomado por costumbre llevar unos pesados y rudos calzones como protecci�n mientras practica sus habilidades de combate. Por eso, tus familiares y amigos han empezado a llamarlo '[From.GetFirstName] Lodbrok'.;;;;;;;;;x
EVTOPTA_CM_5001;I like it!;J'aime�!;Das mag ich!;;�Me gusta!;;;;;;;;;x
convert_to_french;Embrace Carolingian Renaissance;Adopter la Renaissance carolingienne;Karolingische Renaissance;;Acoge el Renacimiento Carolingio;;;;;;;;;x
convert_to_french_desc;In our Realm, latin ways and words are increasingly melding in with our Germanic heritage. This tendency is seen above all in learned texts and matters of state and religion. Perhaps we should take the step in earnest and promote this cultural change...;Les mani�res et les mots latins se m�lent de plus en plus � l'h�ritage germanique de votre royaume. Cette tendance se retrouve dans tous les �crits et enseignements, tant de l'�tat que de la religion. Nous pourrions peut-�tre prendre ceci plus au s�rieux et promouvoir ce changement culturel...;In unserem Reich schleichen sich mehr und mehr lateinische Br�uche und Begriffe in unser germanisches Erbe. Dies sieht man vor allem an den Texten der Gelehrten und bei Angelegenheiten von Staat und Religion. Vielleicht sollten wir diese Entwicklung ernst nehmen und den kulturellen Wandel f�rdern ...;;En nuestro reino, las maneras y palabras latinas est�n mezcl�ndose cada vez m�s con nuestra herencia germana. Esta tendencia se puede ver sobretodo en textos, cuestiones de estado y religiosas. Puede que debamos tomar una decisi�n en serio y promover este cambio cultural...;;;;;;;;;x
convert_to_scottish;Embrace Scottish Culture;Adopter la culture �cossaise;Schottische Kultur;;Acoge la Cultura Escocesa;;;;;;;;;x
convert_to_scottish_desc;Many of our subjects are adopting new ways and traditions brought in by foreigners, integrating them with local customs. Perhaps we should do the same...;Plusieurs de nos sujets ont adopt� de nouvelles traditions apport�es par des �trangers, les int�grant aux coutumes locales. Nous pourrions faire de m�me...;Viele unserer Untertanen nehmen neue, von Fremden eingebrachte Br�uche und Sitten an und verbinden sie mit unseren �berlieferten Traditionen. Vielleicht sollten wir es genauso halten ...;;Muchos de nuestros s�bditos est�n adoptando nuevas maneras y tradiciones importadas por extranjeros, integr�ndolas a las costumbres locales. Quiz�s deber�amos hacer lo mismo...;;;;;;;;;x
convert_to_andalusian;Embrace Andalusian Culture;Adopter la culture andalouse;Andalusische Kultur;;Acoger la Cultura Andaluza;;;;;;;;;x
convert_to_andalusian_desc;Southern Spain is a melting pot of old and new, Christian and Muslim, Iberian and Arabic. Out of all this, a new Andalusian identity is emerging. Perhaps it is time we recognized it as our own...;Le sud de l'Espagne est un creuset m�langeant l'ancien et le nouveau, le christianisme et l'islam, la culture ib�re et la culture arabe. En �merge une nouvelle identit� andalouse. Il est peut-�tre temps que nous la reconnaissions comme telle...;S�dspanien ist ein Schmelztiegel von Alt und Neu, von Christentum und Islam, von Iberischem und Arabischem. Daraus entsteht eine neu andalusische Identit�t. Vielleicht sollten wir sie uns zu eigen machen ...;;El sur de Espa�a es una mezcla de lo viejo y lo nuevo, de cristianismo y religi�n musulmana, de lo ib�rico con lo �rabe. Con todo esto, est� emergiendo una nueva identidad andaluza. Puede que sea el momento de reconocerla como propia...;;;;;;;;;x
convert_to_castillan;Embrace Castillan Culture;Adopter la culture castillane;Kastilische Kultur;;Acoger la Cultura Castellana;;;;;;;;;x
convert_to_castillan_desc;As local traditions evolve, many people in our realm are now identifying themselves as Castillan rather than Visigoths. We could do the same...;Tandis que les traditions locales �voluent, plusieurs personnes du royaume s'identifient maintenant comme Castillans plut�t que Wisigoths. Nous pourrions faire de m�me...;Wie sich die Tradition in unseren L�ndern entwickelt, sehen sich nun viele in unserem Reich eher als Kastilier denn als Westgoten. Wir k�nnten es genauso machen ...;;Con la evoluci�n de las tradiciones locales, en nuestro reino mucha gente se identifica a s� misma como castellana m�s que como visigoda. Podr�amos hacer lo mismo...;;;;;;;;x
convert_to_catalan;Embrace Catalan Culture;Adopter la culture catalane;Katalanische Kultur;;Acoger la Cultura Catalana;;;;;;;;;x
convert_to_catalan_desc;As local traditions evolve, many people in our realm are now identifying themselves as Catalan rather than Visigoths. We could do the same...;Tandis que les traditions locales �voluent, plusieurs personnes du royaume s'identifient maintenant comme Catalans plut�t que Wisigoths. Nous pourrions faire de m�me...;Wie sich die Tradition in unseren L�ndern entwickelt, sehen sich nun viele in unserem Reich eher als Katalanen denn als Westgoten. Wir k�nnten es genauso machen ...;;Con la evoluci�n de las tradiciones locales, en nuestro reino mucha gente se identifica a s� misma como catalana m�s que como visigoda. Podr�amos hacer lo mismo...;;;;;;;;x
convert_to_portuguese;Embrace Portugese Culture;Adopter la culture portugaise;Portugiesische Kultur;;Acoger la Cultura Portuguesa;;;;;;;;;x
convert_to_portuguese_desc;As local traditions evolve, many people in our realm are now identifying themselves as Portuguese. We could do the same...;Tandis que les traditions locales �voluent, plusieurs personnes du royaume s'identifient maintenant comme Portugais. Nous pourrions faire de m�me...;Wie sich die Tradition in unseren L�ndern entwickelt, sehen sich nun viele in unserem Reich als Portugiesen. Wir k�nnten es genauso machen ...;;Con la evoluci�n de las tradiciones, mucha gente en nuestro reino se identifican a s� mismos como portugueses. Podr�amos hacer lo mismo...;;;;;;;;x
convert_to_dutch;Embrace Dutch Culture;Adopter la culture hollandaise;Holl�ndische Kultur;;Acoger la Cultura Holandesa;;;;;;;;;x
convert_to_dutch_desc;Distinct cultural traditions are evolving in the Low Countries, with many people now calling themselves Dutch. We could embrace this change ourselves...;Des traditions culturelles distinctes se d�veloppent aux Pays-Bas, et plusieurs se consid�rent dor�navant comme des Hollandais. Nous pourrions nous aussi adopter ce changement...;In den Niederlanden entstehen neue Traditionen, viele Menschen nennen sich nun Holl�nder. Wir k�nnten diese Wandel mitmachen ...;;Diferentes tradiciones culturales est�n evolucionando en los Pa�ses Bajos, ahora mucha gente se autodenomina holandesa. Nosotros tambi�n podr�amos acoger estos cambios...;;;;;;;;x
convert_to_italian;Embrace Italian Culture;Adopter la culture italienne;Italienische Kultur;;Acoger la Cultura Italiana;;;;;;;;x
convert_to_italian_desc;More and more of our people are becoming completely latinized, adopting Italian customs and speech. Perhaps it is time we did the same...;De plus en plus de personnes sont compl�tement latinis�es, ayant adopt� les coutumes et le discours italiens. Il est peut-�tre temps que nous fassions de m�me...;Immer mehr von unseren Leuten sind vollst�ndig latinisiert und �bernehmen italienische Br�uche und die Sprache. Vielleicht ist es Zeit, es genauso zu machen ...;;M�s y m�s gente de nuestro pueblo se ha latinizado completamente adoptando costumbres y hablares italianos. Quiz�s sea el momento de que hagamos lo mismo...;;;;;;;;x
convert_to_occitan;Embrace Occitan Culture;Adopter la culture occitane;Okzitanische Kultur;;Acoger la cultura Occitana;;;;;;;;;x
convert_to_occitan_desc;Under the influence of Latin culture, many people in our realm are now adopting Occitan traditions, no longer identifying themselves as Visigoths. We could do the same...;Sous l'influence de la culture latine, plusieurs personnes de notre royaume ont adopt� les coutumes occitanes, et ne s'identifient plus du tout comme des Wisigoths. Nous pourrions faire de m�me...;Unter dem Einfluss der lateinischen Kultur �bernehmen immer mehr Menschen in unserem Reich okzitanische Br�uche. Sie sehen sich nicht l�nger als Westgoten. Wir k�nnten es genauso machen ...;;Bajo la influencia de la cultura latina, ahora mucha gente de nuestro reino est� adoptando tradiciones occitanas y ha dejado de identificarse como visigoda. Podr�amos hacer lo mismo...;;;;;;;;;x
EVTTITLE_CM_4000;The Knights of the Sun;Les Chevaliers du Soleil;Die Ritter der Sonne;;Los Caballeros del Sol;;;;;;;;;x
EVTDESC_CM_4000;A new holy order has been founded for the defense and preservation of the reformed and expanding Zunist religion. They call themselves 'Knights of the Sun' and are sworn to stand steadfast in battle, protect the faithful and help spread the light of Zun the Justice-Giver to new lands. Many young warriors are already flocking to their golden standard.;Un nouvel ordre saint a �t� fond� afin de d�fendre et pr�server la religion zuniste en pleine expansion. Ils se nomment les 'Chevaliers du Soleil' et ont jur� de ne jamais fl�chir durant une bataille, de prot�ger les croyants et de la r�pandre la lumi�re de Zun le Justicier sur de nouveaux territoires. De nombreux jeunes guerriers adh�rent � ces r�gles d'or.;Ein neuer heiliger Orden zum Schutz und zur Bewahrung der erneuerten und wachsenden zunistischen Religion ist gegr�ndet worden. Sie nennen sich die "Ritter der Sonne" und haben einen Eid abgelegt, fest im Kampf zu stehen, die Gl�ubigen zu besch�tzen und das Licht Zuns, des Gebers der Gerechtigkeit, in neue Lande zu verbreiten. Viele junge Krieger scharen sich schon um ihr goldenes Banner.;;Se ha fundado una nueva orden sagrada para la defensa y la preservaci�n de la reformada y expansiva religi�n Zunita. Se autodenominan "Los Caballeros del Sol" y han jurado mantenerse inamovibles en batalla, proteger la fe y extender la gracia de Zun, el que Imparte Justicia, a nuevas tierras. Multitud de j�venes guerreros acuden en masa junto a su dorado estandarte.;;;;;;;;;x
EVTOPTA_CM_4000;Praise [zun_leader.Religion.GetRandomGodName]!;Louons [zun_leader.Get_le_HighGod]�!;Gepriesen sei [zun_leader.Religion.GetRandomGodName]!;;�Alabar a [zun_leader.Religion.GetRandomGodName]!;;;;;;;;;x
EVTDESC_CM_4002;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Knights of the Sun in their holy mission to protect the faithful, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � joindre les Chevaliers du Soleil dans leur sainte mission de protection des croyants, m�me s'il s'en verra d�sh�rit�.;Mein [GetFromRelation], [From.GetTitledFirstName], hat darum ersucht, den Rittern der Sonne in ihrer heiligen Mission zum Schutz der Gl�ubigen beitreten zu d�rfen, auch wenn er dadurch auf ewig auf sein Erbrecht verzichten muss.;;Mi [GetFromRelation], [From.GetTitledFirstName], ha solicitado unirse a los Caballeros del Sol en su santa misi�n de proteger la fe, aunque esto suponga quedar desheredado para siempre.;;;;;;;;;x
EVTTOOLTIP_CM_4003;[This.GetTitledFirstName] becomes a Knight of the Sun.;[This.Get_Le_TitledFirstName] devient un Chevalier du Soleil.;[This.GetTitledFirstName] wird ein Ritter der Sonne.;;[This.GetTitledFirstName] se convierte en un Caballero del Sol.;;;;;;;;;x
EVTDESC_CM_4006;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation will aid us greatly as we ride into battle against the enemies of [Root.Religion.GetRandomGodName]! May His light always shine upon you and illuminate your being!\n\nFor the Knights of the Sun,\n\n[From.GetTitledFirstName];� grand [Root.PrimaryTitle.GetRulerTitle], votre don si g�n�reux nous aidera grandement � mener le combat contre les ennemis [Root.Get_du_HighGod]! Que Sa lumi�re vous �claire et illumine votre vie�!\n\nAu nom des Chevaliers du Soleil,\n[From.GetTitledFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle], Eure �u�erst gro�z�gige Spende wird uns sehr helfen, wenn wir gegen die Feinde von [Root.Religion.GetRandomGodName] in den Kampf reiten! M�ge Sein Licht allzeit �ber Euch leuchten und Euer Wesen erhellen!\n\nF�r die Ritter der Sonne,\n[From.GetTitledFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �tu donaci�n extremadamente generosa nos ser� de gran ayuda para cargar en batalla contra nuestros enemigos de [Root.Religion.GetRandomGodName]! �Que Su luz siempre brille sobre ti e ilumine tu ser!\n\nPara los Caballeros del Sol,\n\n[From.GetTitledFirstName];;;;;;;;;x
EVTDESC_CM_4010;Most righteous [Root.GetTitledFirstName], our Order needs more castles in order to train troops and generate a supporting income. It has come to my attention that there is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nIn His light,\n\n[From.GetTitledFirstName];Tr�s juste [Root.GetTitledFirstName], notre Ordre a besoin de plus de ch�teaux afin d'entra�ner les troupes et de g�n�rer un revenu. On m'a rapport� qu'il y aurait un endroit parfait pour cela sur votre domaine, en [FromFrom.GetName], plus pr�cis�ment. Je suis pr�t � payer 100 or pour avoir le droit d'y construire une forteresse.\n\nDans Sa lumi�re,\n[From.GetTitledFirstName];�ber alles rechtschaffener [Root.GetTitledFirstName], unser Orden braucht weitere Burgen zur Ausbildung der Truppen und zum Erwirtschaften eines eigenen Einkommens. Mir ist berichtet worden, dass es in Eurem Herrschaftsgebiet einen geeigneten Standort gebe, genauer in [FromFrom.GetName]. Ich bin bereit, Euch 100 Gold f�r das Recht zu zahlen, dort eine Festung zu errichten.\n\nIn Seinem Licht,\n[From.GetTitledFirstName];;El m�s recto [Root.GetTitledFirstName], nuestra Orden necesita m�s castillos para entrenar tropas y generar ingresos que la financie. Ha llegado a mis o�dos que hay una localizaci�n disponible en vuestros dominios � Para ser exactos en [FromFrom.GetName], estoy dispuesto a pagarle 100 oros a cambio del derecho a construir ah� una fortaleza.\n\nIn Su luz,\n\n[From.GetTitledFirstName];;;;;;;;;x
EVTDESC_CM_4011;The Knights of the Sun have constructed a castle in [Root.GetName]!;Les Chevaliers du Soleil ont construit un ch�teau en [Root.GetName]�!;Die Ritter der Sonne haben in [Root.GetName] eine Burg errichtet!;;�Los Caballeros del Sol han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_CM_4013;Your Majesty, why this unreasonable enmity towards our Order? The Knights of the Sun seek only to serve [Root.Religion.GetRandomGodName] and protect the faithful! Where is your dedication to our faith?\n\nWith sadness,\n\n[From.GetTitledFirstName];Votre Majest�, pourquoi cette hostilit� d�raisonnable envers notre Ordre�? Les Chevaliers du Soleil ne cherchent qu'� servir [Root.Get_le_HighGod] et � prot�ger les fid�les�! O� est votre d�vouement pour notre foi�?\n\nTristement,\n[From.GetTitledFirstName];Eure Majest�t, warum diese unbegreifliche Feindschaft gegen unseren Orden? Die Ritter der Sonne wollen nur [Root.Religion.GetRandomGodName] dienen und die Gl�ubigen sch�tzen! Wo bleibt Eure Hingabe f�r den Glauben?\n\nIn Trauer,\n[From.GetTitledFirstName];;Su Majestad, �Cu�l es la raz�n de esa enemistad irracional hacia nuestra Orden? �Los Caballeros del Sol solo buscan servir a [Root.Religion.GetRandomGodName] y proteger a los fieles! �D�nde est� vuestra dedicaci�n a nuestra fe?\n\nCon tristeza,\n\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_CM_4013;Spare me your lamentations!;�pargnez-moi vos lamentations�!;Verschont mich mit Eurem Gejammer!;;�Ah�rrate tus lamentos!;;;;;;;;;x
hold_zun_feast;Hold Festival of the Sun;Organiser la f�te du Soleil;Feiert ein Fest der Sonne;;Mantener el Festival del Sol;;;;;;;;;x
hold_zun_feast_desc;Hold a Festival of the Sun with your vassals and courtiers, celebrating the summer solstice and paying homage to Zun the Giver of Light and Justice.;Organiser une f�te du Soleil avec vos vassaux et vos courtisans, afin de c�l�brer le solstice d'�t� et d'honorer Zun, celui qui donne la Lumi�re et la Justice.;Haltet mit Euren Vasallen und H�flingen ein Fest der Sonne ab, bei dem die Sommersonnenwende gefeiert und Zun, dem Bringer des Lichts, und der Gerechtigkeit gehuldigt wird.;;Mantener un Festival del Sol con tus vasallos y cortesanos, celebrando el solsticio de verano y rendir homenaje a Zun, el que Imparte Luz y Justicia.;;;;;;;;;x
holding_zun_feast;Holding Festival of the Sun;Organiser le festival du Soleil;Das Fest der Sonne wird gefeiert;;Manteniendo el Festival del Sol;;;;;;;;;x
EVTDESC_CM_4100;You have begun preparations for the Festival of the Sun. You send out messengers with invitations to your vassals, expecting all to come and honor [Root.Religion.GetRandomGodName].;Vous avez entrepris les pr�paratifs du festival du Soleil. Vous envoyez les invitations � vos vassaux, esp�rant qu'ils viennent tous afin d'honorer [Root.Get_le_HighGod].;Ihr habt mit den Vorbereitungen zum Fest der Sonne begonnen. Ihr schickt Boten mit Einladungen an Eure Vasallen und erwartetet, dass alle kommen, um [Root.Religion.GetRandomGodName] zu ehren.;;Has empezado los preparativos para el Festival del Sol. Env�as mensajeros con invitaciones para tus vasallos, esperas que todos vengan y honren a [Root.Religion.GetRandomGodName].;;;;;;;;;x
EVTOPTA_CM_4100;Come all to celebrate His Light!;Venez c�l�brer Sa Lumi�re�!;Kommt alle, um Sein Licht zu feiern!;;�Vayamos todos a celebrar Su Luz!;;;;;;;;;x
EVTDESC_CM_4101;Dear vassal,\nI hereby invite you to attend the celebration of the Festival of the Sun at [From.Capital.GetName].\n\nYour Liege,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] vassal[Root.Get_E],\nJe vous invite � venir c�l�brer le festival du Soleil � [From.Capital.GetName].\n\nVotre [From.GetLordLady] lige,\n[From.GetTitledName];Verehrter Vasall,\nhiermit lade ich Euch zur Feier des Fests der Sonne [From.Capital.GetName] ein.\n\nEuer Lehnsherr\n[From.GetTitledName];;Querido vasallo,\nI por la presente te invito a asistir a la celebraci�n del Festival del Sol en [From.Capital.GetName].\n\nTu Se�or Feudal,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_CM_4101;I look forward to it!;J'attends cela avec impatience�!;Ich freue mich darauf!;;�Estoy impaciente!;;;;;;;;;x
EVTDESC_CM_4102;Your vassal, [From.GetTitledName], has refused your invitation to the Festival of the Sun.;[From.Get_Le_TitledName], votre vassal[From.Get_E], a refus� votre invitation au festival du Soleil.;Euer Vasall [From.GetTitledName] hat Eure Einladung zum Fest der Sonne abgelehnt.;;Vuestro vasallo, [From.GetTitledName], ha rechazado vuestra invitaci�n para el Festival del Sol.;;;;;;;;;x
EVTDESC_CM_4120;The Festival of the Sun is about to start, and in accordance with tradition, the festivities begin on a sunny morning. Large crowds have gathered around, and priests walk among them distributing blessings in the name of [Root.Religion.GetRandomGodName].;La f�te du Soleil commence bient�t et, selon la tradition, les festivit�s doivent commencer par un matin ensoleill�. Des foules se sont assembl�es et des pr�tres les rencontrent, distribuant des b�n�dictions au nom [Root.Get_du_HighGod].;Das Fest der Sonne soll gleich beginnen und gem�� der Tradition nehmen die Festlichkeiten an einem sonnigen Morgen ihren Anfang. Viele Menschen haben sich versammelt und die Priester gehen herum und spenden den Segen im Namen von [Root.Religion.GetRandomGodName].;;El Festival del Sol est� a punto de empezar, y de acuerdo con la tradici�n, los festejos empiezan una ma�ana soleada. Se han concentrado grandes multitudes en los alrededores y los sacerdotes caminan entre la gente repartiendo bendiciones en el nombre de [Root.Religion.GetRandomGodName].;;;;;;;;;x
EVTOPTA_CM_4120;Praise [Root.Religion.GetRandomGodName]!;Louons [Root.Religion.GetRandomGodName]�!;Gepriesen sei [Root.Religion.GetRandomGodName]!;;�Alabar a [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTDESC_CM_4196;The Festival of the Sun is over for this time. [Root.Religion.GetRandomGodName] has been properly honored and the realm is looking forward to a bright future under His blinding gaze.;La f�te du Soleil est termin�. [Root.Get_le_HighGod] a �t� honor� comme il se doit et le royaume est empreint d'espoir d'un futur meilleur sous Son regard brillant.;Das diesj�hrige Fest der Sonne ist vorbei. [Root.Religion.GetRandomGodName] ist geb�hrend geehrt worden und das Reich freut sich auf eine gl�nzende Zukunft unter Seinem blendenden Blick.;;Se ha terminado El Festival del Sol de esta edici�n. [Root.Religion.GetRandomGodName] ha sido honrado como es debido y el reino est� deleitoso de un brillante futuro bajo Su mirada cegadora.;;;;;;;;;x
EVTOPTA_CM_4196;Until next time!;� la prochaine fois�!;Bis zum n�chsten Mal!;;�Hasta la pr�xima!;;;;;;;;;x
EVTTITLE_CM_4130;Walking Under the Sun;Promenade au Soleil;Unter der Sonne schreiten;;Caminando Bajo el Sol;;;;;;;;;x
EVTDESC_CM_4130;The time has come for one of the main events of the Festival of the Sun - the ceremony known as Walking Under the Sun. A sunny day is chosen, and on it Zun's faithful walk barefoot around the circumference of the temple ninety-nine times, all the while chanting pious rhymes. It is a ritual of physical and spiritual cleansing, as well as a tribute to the Radiant Lord Zun.\n\nIt is known both for inspiring great piety and for causing great physical and mental exertion.;Le temps est venu de faire l'un des principaux �v�nements du festival du Soleil, une c�r�monie qu'on appelle la Promenade au Soleil. On choisit une journ�e ensoleill�e et les fid�s de Zun marchent pieds nus quatre-vingt-dix-neuf fois autour du temple, en chantant des vers pieux. C'est un rituel qui purifie le corps et l'esprit, de m�me qu'un hommage au Radieux Seigneur Zun.\n\nCe rituel apporte une grande pi�t� et demande beaucoup d'efforts physiques et mentaux.;Es ist Zeit f�r einen der H�hepunkte des Festes der Sonne - die Zeremonie des Schreitens im Schein der Sonne. Ein sonniger Tag wird gew�hlt, an dem Zuns treue Gl�ubige barfu� und fromme Verse singend neunundneunzig Mal den Tempel umschreiten. Es ist ein Ritual zur k�rperlichen und seelischen Reinigung ebenso wie ein Tribut an Zun, den Strahlenden Herrn.\n\nEs ist ber�hmt f�r seine inspirierende gro�e Fr�mmigkeit ebenso wie f�r die gewaltige k�rperliche und seelische Kraftanstrengung.;;Ha llegado el momento de uno de los principales eventos del Festival del Sol � la ceremonia conocida como Caminando Bajo el Sol. Se escoge un d�a soleado y entonces los creyentes de Zun caminan descalzos noventa y nueve veces alrededor de la circunferencia del templo, todo ello recitando versos p�os. Es un ritual de limpieza f�sica y espiritual, as� como un tributo al Radiante Se�or Zun\n\nEsto es conocido tanto por inspirar una gran devoci�n como por exigir un gran esfuerzo f�sico y mental.;;;;;;;;;x
EVTOPTA_CM_4130;Together we shall walk in His light!;Marchons ensemble dans Sa Lumi�re�!;Gemeinsam schreiten wir in Seinem Licht!;;�Caminaremos juntos bajo Su luz!;;;;;;;;;x
EVTDESC_CM_4131;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. On the seventy-third lap around the temple, you start to feel a weakness and pain in your legs. You try to move forwards but your head is pounding and you struggle for breath. As you fall to your knees, you start to vomit on the ground.;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Au soixante-dix-septi�me tour autour du temple, vous commencez � ressentir une douleur et une faiblesse dans vos jambes. Vous essayez d'avancer mais votre t�te vous fait mal et vous cherchez votre souffle. Alors que vous tombez � genoux, vous vomissez sur le sol.;Stundenlang schreitet Ihr zu Ehren von [Root.Religion.GetRandomGodName] durch die pralle Sonne. Auf dem dreiundsiebzigsten Umgang werden Eure schmerzenden Beine schwach. Ihr wollt weitergehen, doch in Eurem Kopf pocht es und Ihr leidet unter Atemnot. Ihr fallt auf die Knie und m�sst Euch �bergeben.;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. En la vuelta setenta y tres alrededor del templo, te han comenzado a flaquear las fuerzas y sientes dolor en tus piernas. Tratas de seguir adelante pero te palpita la cabeza y luchas por respirar. Mientras caes sobre tus rodillas, empiezas a vomitar.;;;;;;;;;x
EVTOPTA_CM_4131;Aaagh!;Aaagh�!;Aaagh!;;�Aaaah!;;;;;;;;;x
EVTDESC_CM_4133;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, you start to see new and clearer perspectives on some things that previously seemed too mysterious to fathom. The sun is just a large cheese and the moon speaks soothing words about your feet. Oh those feet, how they bother you. Maybe you should cut them off?;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, vous commencez � voir les choses sous un autre angle et comprenez certains myst�res. Le soleil n'est qu'un gros fromage et la lune tient un discours apaisant sur vos pieds. Ah ces pieds, qu'ils sont d�rangeants. Nous pourrions peut-�tre les couper�?;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, ergibt sich nach und nach eine neue, klarere Sicht auf Dinge, die zuvor zu mysteri�s erschienen, um sie zu ergr�nden. Die Sonne ist blo� ein riesiger K�se und der Mond spendet tr�stende Worte �ber Eure F��e. Ach diese F��e, sie sind nur noch eine Last. Solltet Ihr sie vielleicht abhacken?;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, empiezas a ver desde nuevos y m�s reveladores puntos de vista algunas cosas que antes te parec�an demasiado misteriosas y no comprend�as. El sol no es m�s que un enorme queso y la luna pronuncia palabras reconfortantes sobre tus pies. Oh, esos pies, como te molestan. �Deber�as cort�rtelos, quiz�s?;;;;;;;;;x
EVTOPTA_CM_4133;Behold my illumination!;Contemplez mon illumination�!;Seht meine Erleuchtung!;;�Contemplar mi iluminaci�n!;;;;;;;;;x
