#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_JD_10032;You may stay. The [offmap_china.GetFullName] is no place for anyone right now.;C'est un endroit s�r pour personne en ce moment. Vous pouvez rester.;Ihr k�nnt bleiben.;;Puedes quedarte. El [offmap_china.GetFullName] ya no es lugar para nadie.;;;;;;;;;x
EVTOPTB_JD_10032;This is not a criminal, you buffoons. [chinese_refugee.GetSheHeCap]'s a refugee!;Ce n'est pas un[chinese_refugee.Get_E] crimine[chinese_refugee.GetLLle], esp�ce d'idiots. C'est un[chinese_refugee.Get_E] r�fugi�[chinese_refugee.Get_E]�!;Das ist kein Verbrecher, ihr Dummk�pfe. [chinese_refugee.GetSheHeCap] ist ein Fl�chtling!;;Idiotas, �no es un criminal, sino un refugiado!;;;;;;;;;x
EVTOPTC_JD_10032;I can make use of a veteran like you.;Je peux faire bon usage de quelqu'un d'aussi exp�riment� que vous.;Ich kann einen Veteranen wie Euch gebrauchen.;;Un veterano como t� me vendr�a bien.;;;;;;;;;x
EVTOPTA_JD_10032_TT;The Nigerian [chinese_refugee.GetManWoman] joins your court.\n;;;;;;;;;;;;;x
EVTOPTD_JD_10032;Why wasn't I told sooner? We need a physician here in [Root.Capital.Capital.GetName]!;Pourquoi n'en ai-je pas entendu parler plus t�t�? Nous avons besoin d'un physicien�!;Warum wurde ich nicht fr�her informiert? Wir ben�tigen einen Arzt!;;�Por qu� no me lo dijisteis antes? �Necesitamos un m�dico aqu� en [Root.Capital.Capital.GetName]!;;;;;;;;;x
EVTOPTE_JD_10032_1;Surely this [chinese_refugee.GetManWoman] can find shelter elsewhere.;Vous pouvez s�rement trouver refuge ailleurs.;[chinese_refugee.GetDieserDiese] [chinese_refugee.GetManWoman] kann sicherlich woanders Zuflucht finden.;;Seguro que puede encontrar refugio en otra parte.;;;;;;;;;x
EVTOPTE_JD_10032_1_TT;You send the [chinese_refugee.GetManWoman] away.\n;Vous renvoyez [chinese_refugee.GetLLa][chinese_refugee.GetManWoman].\n;Ihr schickt [chinese_refugee.Getdendie] [chinese_refugee.GetManWoman] fort.\n;;Echas a este/a [chinese_refugee.GetManWoman].\n;;;;;;;;;x
EVTOPTE_JD_10032_2;This is a waste of my time.;C'est une perte de temps.;Das ist Zeitverschwendung.;;Es una p�rdida de tiempo.;;;;;;;;;x
EVTOPTE_JD_10032_3;I'm sorry, but we can hardly afford to feed our own.;Je suis d�sol�[Root.Get_E], mais nous pouvons � peine nourrir les n�tres.;Entschuldigt, aber wir k�nnen kaum unsere eigenen ern�hren.;;Lo siento, pero apenas podemos alimentar a nuestra gente.;;;;;;;;;x
EVTOPTE_JD_10032_4;I'm sure [chinese_refugee.GetSheHe] wants to be left alone.;Je suis persuad�[Root.Get_E] qu'[chinese_refugee.GetIlElle] veut qu'on [chinese_refugee.GetLeLa] laisse tranquille.;Ich bin sicher, [chinese_refugee.GetSheHe] m�chte in Ruhe gelassen werden.;;Seguro que quiere que le dejen en paz.;;;;;;;;;x
EVTOPTE_JD_10032_4_TT;You let the refugee be.\n;Vous [chinese_refugee.GetLeLa] laissez tranquille.\n;Ihr lasst den Fl�chtling in Ruhe.\n;;Dejas tranquilo al refugiado.\n;;;;;;;;;x
String_administrator;Scholar-Bureaucrat;�rudit-bureaucrate;Beamtengelehrter;;Bur�crata erudito;;;;;;;;;x
String_engineer;Master Engineer;ma�tre ing�nieur;Meisteringenieur;;Maestro ingeniero;;;;;;;;;x
String_strategist;Military Strategist;strat�ge militaire;Milit�rstratege;;Estratega militar;;;;;;;;;x
String_physician;Physician;physicien;Arzt;;M�dico;;;;;;;;;x
String_chinese_profession_fallback;Nigerian refugee;;;;;;;;;;;;;x
EVTDESC_JD_10105_A;Rumors of the military might of the [offmap_china.GetFullName] is proving to be a forceful diplomatic tool in itself � after what seems like brief negotiations, [chinese_invasion_target.GetBestName] has peacefully agreed to become a tributary state of the Golden Kingdom. Their couriers whisper that they can only hope that the relationship between the [chinese_invasion_target.GetTitle] and the [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] be a fruitful one.;Les rumeurs sur la puissance militaire de l'[offmap_china.GetFullName] se r�v�lent �tre un outil diplomatique efficace. En effet, apr�s ce qui semble �tre une br�ve n�gociation, [chinese_invasion_target.Get_only_le_Title][chinese_invasion_target.GetBestName] a accept� de devenir pacifiquement un tributaire de l'Empire du Milieu. Ses messagers murmurent qu'ils ne peuvent qu'esp�rer que la relation entre [chinese_invasion_target.Get_only_le_Title][chinese_invasion_target.GetTitle] et l'[offmap_china.Ruler.GetEmpressEmperorCap] C�leste soit fructueuse.;Ger�chte �ber die milit�rische St�rke vom [offmap_china.GetFullName] erweisen sich als kraftvolles diplomatisches Werkzeug. Infolge dessen, was wie kurze Verhandlungen aussahen, hat [chinese_invasion_target.GetBestName] friedlich zugestimmt, ein Tributstaat des Mittleren K�nigreiches zu werden. Ihre Kuriere fl�stern, dass sie nur hoffen k�nnen, dass die Beziehungen zwischen [chinese_invasion_target.GetTitle] und [offmap_china.Ruler.Getdemder] [offmap_china.Ruler.GetChineseComplimentAdjective]en [offmap_china.Ruler.GetEmpressEmperorCap] Fr�chte tragen werden.;;Los rumores del poder militar del [offmap_china.GetFullName] est�n probando ser una herramienta diplom�tica en s� misma. Tras unas breves negociaciones, [chinese_invasion_target.GetBestName] ha aceptado pac�ficamente convertirse en tributario del Reino Central. Sus mensajeros susurran que esperan que la relaci�n entre [chinese_invasion_target.GetTitle] y el [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] sea fruct�fera.;;;;;;;;;x
EVTDESC_JD_10105_B;Not even an independent realm like that of [chinese_invasion_target.PrimaryTitle.GetName] dares stand against the full force of the [offmap_china.GetFullName]. [chinese_invasion_target.GetBestName] has instead peacefully agreed to become a tributary state of the Golden Kingdom. Time will tell whether the [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] truly favors them.;Pas m�me un pays ind�pendant comme celui [chinese_invasion_target.PrimaryTitle.Get_du_Realm] n'ose s'opposer � la puissance de l'[offmap_china.GetFullName]. [chinese_invasion_target.Get_only_Le_Title][chinese_invasion_target.GetBestName] a pr�f�r� accepter de devenir un �tat tributaire de l'Empire du Milieu. L'avenir nous dira si l'[offmap_china.Ruler.GetEmpressEmperorCap] C�leste les favorise vraiment.;Nicht einmal ein unabh�ngiges Reich wie [chinese_invasion_target.PrimaryTitle.GetName] wagt es, sich gegen [offmap_china.GetFullName] zu stellen. [chinese_invasion_target.GetBestName] hat stattdessen friedlich zugestimmt, ein Tributstaat des Mittleren Reiches zu werden. Die Zeit wird zeigen," ob [offmap_china.Ruler.Getderdie] [offmap_china.Ruler.GetChineseComplimentAdjective]e [offmap_china.Ruler.GetEmpressEmperorCap] wirklich beg�nstigt ist.;;"Ni un estado independiente como [chinese_invasion_target.GetName] se atreve a enfrentarse al poder de [offmap_china.GetFullName]. [chinese_invasion_target.GetBestName] ha aceptado pac�ficamente convertirse en tributario del Reino Central. El tiempo dir� si el [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] los favorece de verdad.";;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_JD_10105;So be it.;Ainsi soit-il.;So sei es.;;As� sea.;;;;;;;;;x
EVTOPTA_JD_10105_TT;�Y[chinese_invasion_target.GetTitledName]�! became a tributary of �Ythe [offmap_china.GetFullName]�!.;[chinese_invasion_target.Get_Le_TitledNameJ] est devenu[chinese_invasion_target.Get_E] un tributaire de l'�Y[offmap_china.GetFullName]�!.;�Y[chinese_invasion_target.GetTitledName]�! wurde ein Tributstaat unter dem �Y[offmap_china.GetFullName]�!;;�Y[chinese_invasion_target.GetTitledName]�! se convierte en tributario de �Yel [offmap_china.GetFullName]�!.;;;;;;;;;x
EVTDESC_JD_10106_A;[offmap_china.Ruler.Culture.GetName] armies are finally retreating, after a bloody war with [the_winner.PrimaryTitle.GetName]. [the_winner.GetTitledName] has shown the whole world that [the_winner.GetHerHis] leadership is one to be reckoned with! This defeat will live on in our memory, and certainly in the mind of the [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] [offmap_china.Ruler.GetHerselfHimself].;L'arm�e [offmap_china.Ruler.Culture.GetName] se retire finalement, apr�s une guerre sanglante avec [the_winner.PrimaryTitle.Get_le_Realm]. [the_winner.Get_Le_TitledName] a montr� au monde entier que sa puissance est � prendre en compte�! Cette d�faite va subsister dans notre m�moire, et certainement dans l'esprit de l'[offmap_china.Ruler.GetEmpressEmperorCap] C�leste [offmap_china.Ruler.GetLuiElle]-m�me.;Die Armeen von [offmap_china.Ruler.Culture.GetName] ziehen sich endlich nach dem blutigen Krieg mit [the_winner.PrimaryTitle.GetName] zur�ck. [the_winner.GetTitledName] hat der ganzen Welt gezeigt, dass mit ihnen zu rechnen ist. Diese Niederlage wird uns lange im Ged�chtnis bleiben und sicherlich auch in dem [offmap_china.Ruler.Getdesder] [offmap_china.Ruler.GetChineseComplimentAdjective]en [offmap_china.Ruler.GetEmpressEmperorCap][offmap_china.Ruler.GetsMale] selbst.;;El ej�rcito [offmap_china.Ruler.Culture.GetName] al fin se retira tras una guerra sangrienta con [the_winner.PrimaryTitle.GetName]. �[the_winner.GetTitledName] ha demostrado al mundo entero que su liderazgo debe ser tenido en cuenta! Esta derrota vivir� en nuestros recuerdos, y especialmente en la mente del [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap].;;;;;;;;;x
EVTDESC_JD_10106_B;When the first [the_winner.Culture.GetName] armies clashed against the Nigerian regiments, few anticipated this outcome. While the Golden Kingdom put in a valiant effort, it has ended in a sullen retreat, as it is finally clear that the [offmap_china.GetFullName] has lost the war against [the_winner.PrimaryTitle.GetName]. [the_winner.GetTitledFirstName] stands victorious, while agents across the world are wondering what repercussions this will have for the political map we have come to know.;;;;;;;;;;;;;x
EVTOPTA_JD_10106;The [offmap_china.GetFullName] will remember our name...!;L'[offmap_china.GetFullName] se souviendra de notre nom�!;[offmap_china.GetFullName] wird sich unseren Namen merken...;;�El [offmap_china.GetFullName] recordar� nuestro nombre�!;;;;;;;;;x
EVTOPTB_JD_10106;And so the Eagle recoils...;Et donc le Dragon recule...;Und damit zuckt der Drache zur�ck...;;Y el drag�n retrocede�;;;;;;;;;x
EVTOPTA_JD_10106_TT;�YThe [offmap_china.GetFullName]�! lost a war against �Y[the_winner.GetTitledName]�!.;L'�Y[offmap_china.GetFullName]�! a perdu une guerre contre [the_winner.Get_le_TitledNameJ].;�Y[offmap_china.GetFullName]�! verlor den Krieg gegen �Y[the_winner.GetTitledName]�!;;�YEl [offmap_china.GetFullName]�! perdi� una guerra contra �Y[the_winner.GetTitledName]�!.;;;;;;;;;x
EVTDESC_JD_10107_A;The people of [the_loser.PrimaryTitle.GetName] hang their heads in grief, as their leaders return with devastating news. Since [the_loser.GetHerHis] initial order to attack, [the_loser.GetTitledName] has suffered a crushing defeat against the [offmap_china.GetFullName]. Meanwhile, [offmap_china.Ruler.Culture.GetName] armies are celebrating, their victory finally declared. They are bound to, along with their [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap], instill fear in many [the_loser.Culture.GetName] a heart, for years to come.;Le peuple [the_loser.PrimaryTitle.Get_du_Realm] souffre, alors que leurs dirigeants apportent des nouvelles d�vastatrices. Depuis son ordre initial d'attaquer, [the_loser.GetTitledName] a subi une d�faite �crasante contre l'[offmap_china.GetFullName]. Pendant ce temps, les arm�es [offmap_china.Ruler.Culture.GetName]s c�l�brent leur victoire. Elles et leur [offmap_china.Ruler.GetEmpressEmperorCap] C�leste inspireront la crainte chez beaucoup de personnes [the_loser.Culture.GetName]s, et ce, pour des ann�es.;Das Volk von [the_loser.PrimaryTitle.GetName] senkt ihre K�pfe in Trauer, als ihre Anf�hrer mit der verheerenden Nachricht zur�ckkehrten. Seit dem ersten Befehl des Angriffs hat [the_loser.GetTitledName] eine vernichtende Niederlage gegen das [offmap_china.GetFullName] erlitten. W�hrenddessen feiern die [offmap_china.Ruler.Culture.GetName]en Armeen ihren erkl�rten Sieg. Ihnen droht, zusammen mit ihr[offmap_china.Ruler.GetemMale][offmap_china.Ruler.GeterFemale] [offmap_china.Ruler.GetChineseComplimentAdjective]en [offmap_china.Ruler.GetEmpressEmperorCap] eine lange Zeit der Furcht.;;El pueblo de [the_loser.PrimaryTitle.GetName] se dobla de pena cuando sus l�deres vuelven con noticias terribles. Desde el momento de atacar, [the_loser.GetTitledName] ha sufrido una derrota aplastante contra el [offmap_china.GetFullName]. Entre tanto el ej�rcito [offmap_china.Ruler.Culture.GetName] celebra su victoria. Este y su [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap], est�n destinados a infundir miedo en el pueblo [the_loser.Culture.GetName] durante muchos a�os.;;;;;;;;;x
EVTDESC_JD_10107_B;The people of [the_loser.PrimaryTitle.GetName] probably never knew why the [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] chose to attack [the_loser.GetTitledFirstName]. Regardless, they have suffered a crushing defeat and [offmap_china.Ruler.Culture.GetName] armies are journeying home to celebrate, as their victory has finally been declared.;Le peuple [the_loser.PrimaryTitle.Get_du_RealmFull] ne saura probablement jamais pourquoi l'[offmap_china.Ruler.GetEmpressEmperorCap] C�leste a choisi d'attaquer leur [the_loser.GetTitledFirstName]. Quoi qu'il en soit, les hommes de c[the_loser.GetEEtte] derni[the_loser.GetErEre] ont subi une d�faite �crasante et les arm�es [offmap_china.Ruler.Culture.GetName]s rentrent chez elles c�l�brer leur victoire.;Das Volk von [the_loser.PrimaryTitle.GetName] wusste wahrscheinlich nie, warum [offmap_china.Ruler.Getderdie] [offmap_china.Ruler.GetChineseComplimentAdjective]e [offmap_china.Ruler.GetEmpressEmperorCap] entschieden hat, [the_loser.GetTitledFirstName] anzugreifen. Unabh�ngig davon haben sie eine vernichtende Niederlage erlitten und w�hrenddessen zelebrieren die [offmap_china.Ruler.Culture.GetName]en Armeen auf dem Heimweg ihren erkl�rten Sieg.;;Puede que el pueblo de [the_loser.PrimaryTitle.GetName] no sepa porqu� el [offmap_china.Ruler.GetChineseComplimentAdjective] [offmap_china.Ruler.GetEmpressEmperorCap] decidi� atacar [the_loser.GetTitledFirstName]. Sea como fuere, han sufrido una derrota aplastante y el ej�rcito [offmap_china.Ruler.Culture.GetName] vuelve a casa para celebrarlo, tras declararse su victoria.;;;;;;;;;x
EVTOPTA_JD_10107;May [Root.Religion.GetHighGodName] watch over us.;Puisse [Root.Get_le_HighGod] veiller sur nous.;M�ge [Root.Religion.GetHighGodName] �ber uns wachen.;;Que [Root.Religion.GetHighGodName] cuide de nosotros.;;;;;;;;;x
EVTOPTB_JD_10107;The Eagle is not to be toyed with...;On ne plaisante pas avec le Dragon...;Mit dem Drachen sollte man nicht spielen...;;No hay que jugar con el drag�n�;;;;;;;;;x
EVTOPTA_JD_10107_TT;�YThe [offmap_china.GetFullName]�! won a war against �Y[the_loser.GetTitledName]�!.;L'�Y[offmap_china.GetFullName]�! a gagn� une guerre contre [the_loser.Get_le_TitledNameJ].;�Y[offmap_china.GetFullName]�! hat den Krieg gegen �Y[the_loser.GetTitledName]�! gewonnen.;;�YEl [offmap_china.GetFullName]�! gan� una guerra contra �Y[the_loser.GetTitledName]�!.;;;;;;;;;x
